ID,DataVenda,ModeloComercial,NotaEntrada,NotaSaida,Vendedor,Cliente
1369,2024-03-29,FMX,450223,886890,Vitor,Velocitrans
1370,2023-02-03,FH,450224,886891,Vitor,RápidoFrete
1371,2023-10-12,FH,450225,886892,Vitor,RápidoFrete
1372,2024-03-23,FH,450226,886893,Andre,RápidoLog
1373,2024-06-04,FH,450227,886894,Jessica,MoviFrete
1374,2023-01-22,VM,450228,886895,Vitor,RápidoFrete
1375,2023-04-10,FH,450229,886896,Jessica,SuperCargas
1376,2023-11-13,FMX,450230,886897,Andre,RápidoLog
1377,2024-04-23,FMX,450231,886898,Andre,RápidoLog
1378,2023-07-20,FH,450232,886899,Andre,LogiMaster
1379,2023-01-11,FMX,450233,886900,Vitor,RápidoFrete
1380,2023-05-07,FH,450234,886901,Jessica,ViaCargo
1381,2023-07-27,FMX,450235,886902,Rafael,GlobalLog
1382,2023-08-09,VM,450236,886903,Rafael,GlobalLog
1383,2024-02-14,VM,450237,886904,Jessica,MoviFrete
1384,2024-04-30,FMX,450238,886905,Rafael,ExpressoNet
1385,2023-08-23,FH,450239,886906,Vitor,Velocitrans
1386,2023-09-23,FMX,450240,886907,Rafael,ExpressoNet
1387,2023-09-12,FH,450241,886908,Rafael,RotaCerta
1388,2024-01-13,VM,450242,886909,Rafael,ExpressoNet
1389,2024-04-14,VM,450243,886910,Vitor,EficientTrans
1390,2024-02-15,VM,450244,886911,Andre,LogiMaster
1391,2023-09-02,VM,450245,886912,Rafael,ExpressoNet
1392,2023-10-29,FH,450246,886913,Jessica,SuperCargas
1393,2023-01-22,FMX,450247,886914,Jessica,SuperCargas
1394,2023-03-14,FMX,450248,886915,Vitor,RápidoFrete
1395,2024-02-24,VM,450249,886916,Andre,LogiMaster
1396,2023-07-20,VM,450250,886917,Vitor,Velocitrans
1397,2024-02-13,FMX,450251,886918,Vitor,EficientTrans
1398,2023-03-09,FH,450252,886919,Jessica,MoviFrete
1399,2024-06-20,VM,450253,886920,Rafael,RotaCerta
1400,2023-07-14,VM,450254,886921,Vitor,Velocitrans
1401,2023-11-25,FH,450255,886922,Jessica,SuperCargas
1402,2023-10-02,FMX,450256,886923,Jessica,MoviFrete
1403,2024-04-02,FMX,450257,886924,Jessica,FastFrete
1404,2024-05-06,FH,450258,886925,Vitor,Velocitrans
1405,2023-11-20,FH,450259,886926,Andre,RápidoLog
1406,2023-03-11,FMX,450260,886927,Jessica,MoviFrete
1407,2023-01-05,FMX,450261,886928,Vitor,Velocitrans
1408,2024-04-11,FMX,450262,886929,Vitor,Velocitrans
1409,2023-12-23,FH,450263,886930,Jessica,ViaCargo
1410,2024-03-26,FMX,450264,886931,Andre,LogiMaster
1411,2023-02-07,VM,450265,886932,Jessica,ViaCargo
1412,2023-05-22,FMX,450266,886933,Vitor,RápidoFrete
1413,2023-12-11,VM,450267,886934,Jessica,ViaCargo
1414,2023-01-05,VM,450268,886935,Vitor,RápidoFrete
1415,2023-02-11,FH,450269,886936,Vitor,EficientTrans
1416,2024-05-28,FH,450270,886937,Andre,LogiMaster
1417,2024-02-26,FH,450271,886938,Vitor,EficientTrans
1418,2023-07-07,FH,450272,886939,Vitor,RápidoFrete
1419,2024-04-05,FH,450273,886940,Andre,LogiMaster
1420,2023-08-16,VM,450274,886941,Vitor,RápidoFrete
1421,2023-10-10,FH,450275,886942,Jessica,SuperCargas
1422,2024-03-13,FMX,450276,886943,Rafael,MaxiCarga
1423,2023-11-18,FMX,450277,886944,Rafael,ExpressoNet
1424,2023-01-12,VM,450278,886945,Andre,LogiMaster
1425,2023-09-22,FH,450279,886946,Jessica,FastFrete
1426,2023-11-20,FMX,450280,886947,Vitor,Velocitrans
1427,2023-10-20,FMX,450281,886948,Andre,LogiMaster
1428,2023-03-28,FMX,450282,886949,Vitor,EficientTrans
1429,2024-05-10,VM,450283,886950,Vitor,Velocitrans
1430,2024-05-05,FMX,450284,886951,Rafael,GlobalLog
1431,2023-07-10,FMX,450285,886952,Jessica,SuperCargas
1432,2023-12-07,VM,450286,886953,Jessica,SuperCargas
1433,2023-04-16,VM,450287,886954,Rafael,GlobalLog
1434,2024-05-28,FMX,450288,886955,Vitor,Velocitrans
1435,2023-03-06,VM,450289,886956,Jessica,SuperCargas
1436,2024-03-17,VM,450290,886957,Rafael,ExpressoNet
1437,2023-09-25,VM,450291,886958,Vitor,Velocitrans
1438,2023-05-07,FMX,450292,886959,Jessica,MoviFrete
1439,2023-03-31,FMX,450293,886960,Rafael,GlobalLog
1440,2024-04-17,FMX,450294,886961,Jessica,MoviFrete
1441,2024-02-29,VM,450295,886962,Vitor,EficientTrans
1442,2023-05-29,FMX,450296,886963,Rafael,GlobalLog
1443,2023-08-12,FH,450297,886964,Andre,RápidoLog
1444,2024-03-05,FMX,450298,886965,Rafael,GlobalLog
1445,2023-12-25,FMX,450299,886966,Vitor,RápidoFrete
1446,2023-06-19,FH,450300,886967,Vitor,Velocitrans
1447,2024-04-15,VM,450301,886968,Andre,LogiMaster
1448,2023-03-24,VM,450302,886969,Vitor,Velocitrans
1449,2023-02-28,VM,450303,886970,Jessica,FastFrete
1450,2024-02-14,FH,450304,886971,Jessica,MoviFrete
1451,2023-08-15,FH,450305,886972,Jessica,MoviFrete
1452,2023-11-19,FMX,450306,886973,Jessica,SuperCargas
1453,2024-04-26,FMX,450307,886974,Rafael,GlobalLog
1454,2023-10-21,FH,450308,886975,Vitor,EficientTrans
1455,2024-06-08,VM,450309,886976,Vitor,Velocitrans
1456,2024-03-16,FH,450310,886977,Vitor,Velocitrans
1457,2023-06-18,FMX,450311,886978,Jessica,FastFrete
1458,2023-09-01,VM,450312,886979,Rafael,GlobalLog
1459,2023-09-16,FH,450313,886980,Vitor,Velocitrans
1460,2023-05-02,FH,450314,886981,Jessica,ViaCargo
1461,2024-04-20,FMX,450315,886982,Rafael,MaxiCarga
1462,2024-01-21,FMX,450316,886983,Vitor,EficientTrans
1463,2023-06-29,FH,450317,886984,Andre,LogiMaster
1464,2023-07-19,FMX,450318,886985,Vitor,Velocitrans
1465,2023-06-13,FMX,450319,886986,Vitor,EficientTrans
1466,2024-03-24,FH,450320,886987,Andre,LogiMaster
1467,2024-03-29,FMX,450321,886988,Rafael,MaxiCarga
1468,2024-05-16,VM,450322,886989,Rafael,MaxiCarga
1469,2024-03-15,VM,450323,886990,Vitor,RápidoFrete
1470,2023-12-13,FMX,450324,886991,Andre,LogiMaster
1471,2024-02-19,VM,450325,886992,Jessica,SuperCargas
1472,2024-01-20,FMX,450326,886993,Jessica,FastFrete
1473,2023-04-27,FMX,450327,886994,Vitor,RápidoFrete
1474,2023-10-02,FMX,450328,886995,Rafael,RotaCerta
1475,2023-09-03,FMX,450329,886996,Jessica,MoviFrete
1476,2023-02-09,VM,450330,886997,Jessica,MoviFrete
1477,2023-10-09,FH,450331,886998,Vitor,RápidoFrete
1478,2024-01-30,VM,450332,886999,Rafael,ExpressoNet
1479,2024-05-26,FH,450333,887000,Rafael,ExpressoNet
1480,2023-09-23,FH,450334,887001,Vitor,RápidoFrete
1481,2024-05-31,VM,450335,887002,Vitor,RápidoFrete
1482,2024-06-07,VM,450336,887003,Rafael,ExpressoNet
1483,2024-05-03,FMX,450337,887004,Jessica,MoviFrete
1484,2023-06-05,VM,450338,887005,Andre,LogiMaster
1485,2024-01-01,FH,450339,887006,Jessica,MoviFrete
1486,2023-12-21,FH,450340,887007,Jessica,ViaCargo
1487,2023-03-22,FH,450341,887008,Andre,LogiMaster
1488,2023-12-08,FMX,450342,887009,Vitor,EficientTrans
1489,2023-11-07,FH,450343,887010,Jessica,ViaCargo
1490,2023-02-10,VM,450344,887011,Vitor,EficientTrans
1491,2023-06-23,VM,450345,887012,Vitor,RápidoFrete
1492,2024-06-26,FH,450346,887013,Vitor,RápidoFrete
1493,2024-03-30,VM,450347,887014,Vitor,RápidoFrete
1494,2023-01-24,FMX,450348,887015,Vitor,Velocitrans
1495,2023-04-03,FMX,450349,887016,Andre,LogiMaster
1496,2024-03-26,FMX,450350,887017,Rafael,MaxiCarga
1497,2023-07-31,FH,450351,887018,Jessica,FastFrete
1498,2023-11-06,FH,450352,887019,Andre,RápidoLog
1499,2023-07-16,FMX,450353,887020,Vitor,EficientTrans
1500,2024-02-02,FMX,450354,887021,Andre,LogiMaster
1501,2024-02-11,FMX,450355,887022,Jessica,FastFrete
1502,2023-10-04,FMX,450356,887023,Vitor,EficientTrans
1503,2023-04-15,FH,450357,887024,Jessica,MoviFrete
1504,2023-07-14,FH,450358,887025,Vitor,EficientTrans
1505,2023-11-23,FH,450359,887026,Rafael,GlobalLog
1506,2023-04-10,FMX,450360,887027,Jessica,MoviFrete
1507,2024-01-04,FH,450361,887028,Rafael,GlobalLog
1508,2023-01-25,VM,450362,887029,Rafael,RotaCerta
1509,2023-10-06,FMX,450363,887030,Jessica,FastFrete
1510,2023-10-03,FMX,450364,887031,Vitor,RápidoFrete
1511,2023-08-07,VM,450365,887032,Jessica,FastFrete
1512,2023-09-20,FH,450366,887033,Jessica,ViaCargo
1513,2023-10-09,FMX,450367,887034,Rafael,ExpressoNet
1514,2024-02-11,FH,450368,887035,Vitor,EficientTrans
1515,2023-01-20,FMX,450369,887036,Jessica,MoviFrete
1516,2023-02-17,FMX,450370,887037,Rafael,MaxiCarga
1517,2023-07-19,VM,450371,887038,Andre,LogiMaster
1518,2023-02-16,FMX,450372,887039,Vitor,Velocitrans
1519,2023-05-07,FMX,450373,887040,Andre,LogiMaster
1520,2023-02-19,FH,450374,887041,Jessica,MoviFrete
1521,2024-04-01,VM,450375,887042,Andre,RápidoLog
1522,2024-03-03,VM,450376,887043,Rafael,GlobalLog
1523,2023-04-11,FMX,450377,887044,Jessica,MoviFrete
1524,2023-12-31,FMX,450378,887045,Andre,LogiMaster
1525,2024-04-30,FMX,450379,887046,Vitor,RápidoFrete
1526,2024-01-07,FH,450380,887047,Vitor,EficientTrans
1527,2023-10-11,FH,450381,887048,Jessica,ViaCargo
1528,2023-06-28,VM,450382,887049,Vitor,RápidoFrete
1529,2023-11-12,VM,450383,887050,Jessica,MoviFrete
1530,2023-05-10,VM,450384,887051,Jessica,FastFrete
1531,2023-09-23,VM,450385,887052,Jessica,SuperCargas
1532,2024-06-24,FH,450386,887053,Jessica,MoviFrete
1533,2023-04-16,FMX,450387,887054,Jessica,ViaCargo
1534,2023-12-20,FMX,450388,887055,Vitor,Velocitrans
1535,2023-11-07,FH,450389,887056,Vitor,EficientTrans
1536,2023-10-06,VM,450390,887057,Andre,LogiMaster
1537,2023-01-25,VM,450391,887058,Rafael,ExpressoNet
1538,2024-04-21,FH,450392,887059,Rafael,GlobalLog
1539,2024-06-02,FMX,450393,887060,Jessica,MoviFrete
1540,2023-10-12,VM,450394,887061,Vitor,Velocitrans
1541,2023-09-09,VM,450395,887062,Vitor,EficientTrans
1542,2023-08-08,VM,450396,887063,Jessica,FastFrete
1543,2023-03-08,FMX,450397,887064,Vitor,Velocitrans
1544,2023-07-14,VM,450398,887065,Rafael,RotaCerta
1545,2024-05-11,FMX,450399,887066,Vitor,RápidoFrete
1546,2023-11-11,VM,450400,887067,Jessica,ViaCargo
1547,2024-06-04,FH,450401,887068,Jessica,SuperCargas
1548,2023-02-09,VM,450402,887069,Rafael,RotaCerta
1549,2024-03-28,VM,450403,887070,Vitor,EficientTrans
1550,2024-04-19,FH,450404,887071,Vitor,EficientTrans
1551,2023-09-27,FMX,450405,887072,Vitor,Velocitrans
1552,2024-05-27,FMX,450406,887073,Jessica,MoviFrete
1553,2023-03-25,FMX,450407,887074,Vitor,RápidoFrete
1554,2024-01-11,FH,450408,887075,Jessica,MoviFrete
1555,2024-01-31,FMX,450409,887076,Jessica,SuperCargas
1556,2023-01-26,FH,450410,887077,Jessica,MoviFrete
1557,2023-05-28,FH,450411,887078,Vitor,RápidoFrete
1558,2024-05-27,FMX,450412,887079,Jessica,FastFrete
1559,2023-04-28,VM,450413,887080,Jessica,SuperCargas
1560,2023-05-22,FMX,450414,887081,Jessica,MoviFrete
1561,2024-02-02,FMX,450415,887082,Rafael,GlobalLog
1562,2023-06-14,VM,450416,887083,Vitor,EficientTrans
1563,2023-09-07,FMX,450417,887084,Vitor,EficientTrans
1564,2023-01-10,FH,450418,887085,Vitor,EficientTrans
1565,2023-03-09,FMX,450419,887086,Rafael,RotaCerta
1566,2023-04-18,VM,450420,887087,Vitor,EficientTrans
1567,2024-02-18,FMX,450421,887088,Andre,LogiMaster
1568,2023-02-17,VM,450422,887089,Jessica,MoviFrete
1569,2023-11-27,FH,450423,887090,Jessica,SuperCargas
1570,2023-01-08,VM,450424,887091,Jessica,FastFrete
1571,2023-05-14,FMX,450425,887092,Jessica,ViaCargo
1572,2023-03-04,FMX,450426,887093,Jessica,MoviFrete
1573,2023-01-19,VM,450427,887094,Jessica,MoviFrete
1574,2023-07-24,VM,450428,887095,Jessica,MoviFrete
1575,2023-07-10,FH,450429,887096,Jessica,MoviFrete
1576,2024-03-27,FMX,450430,887097,Vitor,EficientTrans
1577,2024-06-23,FH,450431,887098,Andre,RápidoLog
1578,2023-12-28,VM,450432,887099,Jessica,SuperCargas
1579,2023-11-09,FH,450433,887100,Jessica,FastFrete
1580,2024-06-02,FMX,450434,887101,Vitor,EficientTrans
1581,2023-02-04,FH,450435,887102,Vitor,Velocitrans
1582,2023-01-08,VM,450436,887103,Andre,LogiMaster
1583,2024-01-07,FMX,450437,887104,Vitor,EficientTrans
1584,2023-04-15,FMX,450438,887105,Andre,LogiMaster
1585,2023-02-18,FMX,450439,887106,Rafael,RotaCerta
1586,2023-12-17,FH,450440,887107,Vitor,Velocitrans
1587,2023-03-15,FH,450441,887108,Vitor,EficientTrans
1588,2023-01-14,FMX,450442,887109,Andre,LogiMaster
1589,2024-01-15,FMX,450443,887110,Vitor,RápidoFrete
1590,2023-03-11,FH,450444,887111,Andre,RápidoLog
1591,2023-05-30,FH,450445,887112,Vitor,EficientTrans
1592,2023-08-01,VM,450446,887113,Jessica,SuperCargas
1593,2023-05-13,VM,450447,887114,Jessica,SuperCargas
1594,2023-01-19,VM,450448,887115,Rafael,RotaCerta
1595,2023-01-15,FH,450449,887116,Jessica,ViaCargo
1596,2024-04-05,FMX,450450,887117,Jessica,MoviFrete
1597,2023-12-28,VM,450451,887118,Jessica,SuperCargas
1598,2024-01-05,VM,450452,887119,Jessica,SuperCargas
1599,2024-05-23,VM,450453,887120,Jessica,SuperCargas
1600,2023-10-23,VM,450454,887121,Rafael,MaxiCarga
1601,2023-07-03,FMX,450455,887122,Jessica,ViaCargo
1602,2023-09-13,VM,450456,887123,Andre,LogiMaster
1603,2023-06-18,FH,450457,887124,Andre,LogiMaster
1604,2023-07-26,VM,450458,887125,Jessica,FastFrete
1605,2024-05-07,VM,450459,887126,Jessica,MoviFrete
1606,2023-09-03,FH,450460,887127,Vitor,RápidoFrete
1607,2023-06-25,VM,450461,887128,Rafael,RotaCerta
1608,2024-06-21,FH,450462,887129,Jessica,FastFrete
1609,2023-03-08,FMX,450463,887130,Andre,RápidoLog
1610,2024-01-04,FMX,450464,887131,Vitor,EficientTrans
1611,2024-04-08,FMX,450465,887132,Jessica,SuperCargas
1612,2023-03-08,FMX,450466,887133,Jessica,SuperCargas
1613,2023-03-20,VM,450467,887134,Andre,LogiMaster
1614,2024-03-08,VM,450468,887135,Jessica,SuperCargas
1615,2023-05-24,FMX,450469,887136,Rafael,RotaCerta
1616,2023-08-30,FMX,450470,887137,Vitor,Velocitrans
1617,2024-03-14,FH,450471,887138,Jessica,SuperCargas
1618,2024-06-12,VM,450472,887139,Vitor,EficientTrans
1619,2024-03-29,FH,450473,887140,Jessica,SuperCargas
1620,2023-03-17,FMX,450474,887141,Andre,LogiMaster
1621,2024-02-26,FMX,450475,887142,Vitor,EficientTrans
1622,2024-03-21,FMX,450476,887143,Rafael,RotaCerta
1623,2023-04-15,FMX,450477,887144,Andre,LogiMaster
1624,2023-12-18,FMX,450478,887145,Rafael,ExpressoNet
1625,2024-05-04,FH,450479,887146,Vitor,RápidoFrete
1626,2024-04-02,FMX,450480,887147,Andre,LogiMaster
1627,2024-05-28,FH,450481,887148,Rafael,GlobalLog
1628,2023-04-16,FMX,450482,887149,Rafael,MaxiCarga
1629,2024-06-09,FMX,450483,887150,Rafael,GlobalLog
1630,2024-02-06,FMX,450484,887151,Andre,RápidoLog
1631,2023-09-22,VM,450485,887152,Jessica,ViaCargo
1632,2023-01-23,FMX,450486,887153,Andre,LogiMaster
1633,2024-05-19,FH,450487,887154,Jessica,MoviFrete
1634,2023-04-10,VM,450488,887155,Rafael,GlobalLog
1635,2023-08-02,VM,450489,887156,Jessica,FastFrete
1636,2024-03-16,FMX,450490,887157,Vitor,EficientTrans
1637,2024-04-15,FH,450491,887158,Rafael,RotaCerta
1638,2023-12-01,FMX,450492,887159,Andre,RápidoLog
1639,2023-03-01,VM,450493,887160,Andre,LogiMaster
1640,2023-10-09,VM,450494,887161,Vitor,Velocitrans
1641,2023-12-24,FH,450495,887162,Rafael,MaxiCarga
1642,2024-05-30,FH,450496,887163,Vitor,Velocitrans
1643,2023-08-09,VM,450497,887164,Jessica,SuperCargas
1644,2023-02-11,VM,450498,887165,Vitor,Velocitrans
1645,2023-02-02,VM,450499,887166,Rafael,ExpressoNet
1646,2023-01-30,FMX,450500,887167,Rafael,ExpressoNet
1647,2023-08-09,VM,450501,887168,Jessica,SuperCargas
1648,2023-05-31,FMX,450502,887169,Jessica,ViaCargo
1649,2023-05-06,VM,450503,887170,Vitor,RápidoFrete
1650,2023-12-14,FH,450504,887171,Jessica,ViaCargo
1651,2023-09-20,FH,450505,887172,Jessica,MoviFrete
1652,2024-04-07,VM,450506,887173,Vitor,EficientTrans
1653,2023-12-19,VM,450507,887174,Vitor,EficientTrans
1654,2024-01-14,FH,450508,887175,Vitor,EficientTrans
1655,2023-04-20,FH,450509,887176,Vitor,RápidoFrete
1656,2023-11-19,FH,450510,887177,Jessica,SuperCargas
1657,2023-10-25,FMX,450511,887178,Vitor,EficientTrans
1658,2023-01-08,FH,450512,887179,Vitor,EficientTrans
1659,2024-06-29,FMX,450513,887180,Rafael,MaxiCarga
1660,2023-04-14,FMX,450514,887181,Vitor,RápidoFrete
1661,2023-02-27,FMX,450515,887182,Jessica,ViaCargo
1662,2024-03-04,FMX,450516,887183,Rafael,RotaCerta
1663,2023-07-09,FMX,450517,887184,Vitor,RápidoFrete
1664,2023-03-04,VM,450518,887185,Andre,RápidoLog
1665,2024-04-07,FH,450519,887186,Vitor,RápidoFrete
1666,2023-10-17,FH,450520,887187,Andre,RápidoLog
1667,2024-05-23,FH,450521,887188,Rafael,GlobalLog
1668,2024-04-10,FH,450522,887189,Andre,LogiMaster
1669,2023-12-10,FMX,450523,887190,Jessica,ViaCargo
1670,2023-08-27,FMX,450524,887191,Jessica,FastFrete
1671,2023-03-20,VM,450525,887192,Jessica,ViaCargo
1672,2024-03-13,FH,450526,887193,Andre,LogiMaster
1673,2024-04-29,FMX,450527,887194,Jessica,MoviFrete
1674,2024-06-09,FH,450528,887195,Vitor,Velocitrans
1675,2024-02-25,FMX,450529,887196,Rafael,GlobalLog
1676,2023-08-10,FH,450530,887197,Andre,LogiMaster
1677,2023-06-25,VM,450531,887198,Vitor,EficientTrans
1678,2023-08-17,FH,450532,887199,Jessica,SuperCargas
1679,2023-10-14,FH,450533,887200,Vitor,EficientTrans
1680,2023-08-04,FMX,450534,887201,Andre,RápidoLog
1681,2023-03-11,FMX,450535,887202,Andre,LogiMaster
1682,2024-02-05,VM,450536,887203,Rafael,MaxiCarga
1683,2023-08-12,FH,450537,887204,Vitor,EficientTrans
1684,2024-01-20,FMX,450538,887205,Vitor,EficientTrans
1685,2023-12-17,VM,450539,887206,Jessica,SuperCargas
1686,2023-06-22,VM,450540,887207,Rafael,RotaCerta
1687,2023-06-01,FH,450541,887208,Andre,LogiMaster
1688,2023-01-19,FMX,450542,887209,Jessica,ViaCargo
1689,2023-02-05,VM,450543,887210,Andre,LogiMaster
1690,2024-03-15,FMX,450544,887211,Vitor,EficientTrans
1691,2023-11-03,FH,450545,887212,Vitor,Velocitrans
1692,2023-10-08,FH,450546,887213,Jessica,SuperCargas
1693,2023-03-09,FMX,450547,887214,Vitor,RápidoFrete
1694,2024-01-15,FH,450548,887215,Andre,LogiMaster
1695,2024-05-22,VM,450549,887216,Andre,LogiMaster
1696,2023-12-14,FMX,450550,887217,Vitor,RápidoFrete
1697,2024-03-14,FMX,450551,887218,Rafael,RotaCerta
1698,2024-01-09,FH,450552,887219,Rafael,MaxiCarga
1699,2024-03-06,FH,450553,887220,Andre,RápidoLog
1700,2024-02-28,VM,450554,887221,Andre,LogiMaster
1701,2023-10-23,FH,450555,887222,Vitor,EficientTrans
1702,2023-08-24,VM,450556,887223,Vitor,RápidoFrete
1703,2023-06-24,FH,450557,887224,Vitor,Velocitrans
1704,2023-03-31,FMX,450558,887225,Andre,LogiMaster
1705,2024-02-14,FH,450559,887226,Rafael,GlobalLog
1706,2023-01-05,FMX,450560,887227,Vitor,RápidoFrete
1707,2024-01-10,VM,450561,887228,Jessica,SuperCargas
1708,2023-10-15,VM,450562,887229,Vitor,RápidoFrete
1709,2023-06-12,FH,450563,887230,Rafael,ExpressoNet
1710,2023-11-27,FMX,450564,887231,Andre,RápidoLog
1711,2023-09-25,FMX,450565,887232,Rafael,RotaCerta
1712,2024-05-01,VM,450566,887233,Jessica,MoviFrete
1713,2023-01-12,VM,450567,887234,Vitor,RápidoFrete
1714,2024-05-17,FH,450568,887235,Jessica,FastFrete
1715,2024-02-26,FMX,450569,887236,Vitor,EficientTrans
1716,2023-11-22,VM,450570,887237,Jessica,FastFrete
1717,2023-04-28,VM,450571,887238,Vitor,Velocitrans
1718,2023-11-27,VM,450572,887239,Rafael,GlobalLog
1719,2023-06-30,FMX,450573,887240,Jessica,MoviFrete
1720,2023-06-09,VM,450574,887241,Vitor,Velocitrans
1721,2023-03-07,VM,450575,887242,Jessica,FastFrete
1722,2024-04-01,VM,450576,887243,Andre,RápidoLog
1723,2023-04-08,FMX,450577,887244,Vitor,RápidoFrete
1724,2023-11-10,FMX,450578,887245,Jessica,MoviFrete
1725,2023-09-23,VM,450579,887246,Andre,RápidoLog
1726,2023-04-29,FMX,450580,887247,Andre,LogiMaster
1727,2023-11-14,FH,450581,887248,Vitor,EficientTrans
1728,2023-12-25,FH,450582,887249,Jessica,SuperCargas
1729,2023-04-03,VM,450583,887250,Rafael,ExpressoNet
1730,2023-12-16,FH,450584,887251,Vitor,Velocitrans
1731,2023-03-31,VM,450585,887252,Vitor,RápidoFrete
1732,2024-06-24,VM,450586,887253,Jessica,ViaCargo
1733,2023-08-26,VM,450587,887254,Rafael,MaxiCarga
1734,2023-05-22,VM,450588,887255,Jessica,MoviFrete
1735,2023-09-12,VM,450589,887256,Vitor,Velocitrans
1736,2024-02-11,VM,450590,887257,Rafael,MaxiCarga
1737,2023-05-26,VM,450591,887258,Jessica,FastFrete
1738,2024-02-21,FH,450592,887259,Andre,LogiMaster
1739,2024-01-28,VM,450593,887260,Jessica,SuperCargas
1740,2023-12-01,FH,450594,887261,Vitor,Velocitrans
1741,2023-02-12,FH,450595,887262,Jessica,FastFrete
1742,2023-02-02,FMX,450596,887263,Rafael,MaxiCarga
1743,2023-06-02,FH,450597,887264,Jessica,MoviFrete
1744,2023-10-06,FH,450598,887265,Andre,LogiMaster
1745,2023-03-04,FMX,450599,887266,Vitor,Velocitrans
1746,2024-02-11,FMX,450600,887267,Jessica,SuperCargas
1747,2023-12-15,FH,450601,887268,Vitor,RápidoFrete
1748,2024-04-13,VM,450602,887269,Vitor,EficientTrans
1749,2023-02-10,VM,450603,887270,Andre,RápidoLog
1750,2023-12-20,FH,450604,887271,Andre,LogiMaster
1751,2024-02-15,FMX,450605,887272,Vitor,Velocitrans
1752,2024-03-15,VM,450606,887273,Jessica,MoviFrete
1753,2024-06-25,VM,450607,887274,Rafael,GlobalLog
1754,2024-04-23,FH,450608,887275,Rafael,MaxiCarga
1755,2024-04-08,FMX,450609,887276,Vitor,RápidoFrete
1756,2023-09-17,FH,450610,887277,Jessica,MoviFrete
1757,2024-05-15,FMX,450611,887278,Vitor,Velocitrans
1758,2023-06-06,FMX,450612,887279,Rafael,MaxiCarga
1759,2023-02-16,FMX,450613,887280,Rafael,ExpressoNet
1760,2023-08-30,FMX,450614,887281,Andre,RápidoLog
1761,2023-05-01,FMX,450615,887282,Vitor,RápidoFrete
1762,2023-12-23,FMX,450616,887283,Jessica,SuperCargas
1763,2024-06-02,VM,450617,887284,Vitor,Velocitrans
1764,2024-01-26,FMX,450618,887285,Vitor,EficientTrans
1765,2023-07-04,FH,450619,887286,Vitor,RápidoFrete
1766,2023-07-07,FH,450620,887287,Rafael,ExpressoNet
1767,2023-04-12,FH,450621,887288,Rafael,MaxiCarga
1768,2024-06-28,FH,450622,887289,Vitor,Velocitrans
1769,2024-06-05,FH,450623,887290,Jessica,MoviFrete
1770,2023-11-04,FH,450624,887291,Vitor,RápidoFrete
1771,2023-05-01,FH,450625,887292,Jessica,MoviFrete
1772,2023-09-27,FH,450626,887293,Andre,RápidoLog
1773,2024-03-19,VM,450627,887294,Jessica,MoviFrete
1774,2023-07-25,FH,450628,887295,Jessica,MoviFrete
1775,2023-11-01,VM,450629,887296,Jessica,FastFrete
1776,2023-03-18,FH,450630,887297,Jessica,SuperCargas
1777,2023-09-24,VM,450631,887298,Vitor,Velocitrans
1778,2024-06-06,FH,450632,887299,Rafael,RotaCerta
1779,2023-02-27,FH,450633,887300,Jessica,MoviFrete
1780,2023-08-31,FH,450634,887301,Jessica,FastFrete
1781,2024-05-31,VM,450635,887302,Andre,RápidoLog
1782,2023-01-05,FH,450636,887303,Andre,LogiMaster
1783,2023-11-14,VM,450637,887304,Jessica,SuperCargas
1784,2023-03-22,VM,450638,887305,Andre,LogiMaster
1785,2024-01-06,VM,450639,887306,Vitor,EficientTrans
1786,2023-05-15,FH,450640,887307,Jessica,MoviFrete
1787,2023-04-30,VM,450641,887308,Rafael,RotaCerta
1788,2024-05-08,FMX,450642,887309,Vitor,Velocitrans
1789,2024-06-14,FMX,450643,887310,Rafael,RotaCerta
1790,2023-10-09,VM,450644,887311,Jessica,ViaCargo
1791,2023-04-29,VM,450645,887312,Jessica,MoviFrete
1792,2023-06-02,FMX,450646,887313,Rafael,GlobalLog
1793,2024-03-24,VM,450647,887314,Andre,RápidoLog
1794,2023-08-01,FH,450648,887315,Vitor,RápidoFrete
1795,2023-11-06,FMX,450649,887316,Vitor,Velocitrans
1796,2023-02-02,FH,450650,887317,Rafael,MaxiCarga
1797,2024-03-11,FH,450651,887318,Jessica,FastFrete
1798,2024-05-14,VM,450652,887319,Vitor,EficientTrans
1799,2023-08-31,VM,450653,887320,Vitor,Velocitrans
1800,2023-12-05,FMX,450654,887321,Rafael,MaxiCarga
1801,2023-07-09,FH,450655,887322,Jessica,MoviFrete
1802,2023-01-23,FMX,450656,887323,Andre,LogiMaster
1803,2023-11-01,FMX,450657,887324,Jessica,SuperCargas
1804,2023-02-10,FMX,450658,887325,Rafael,MaxiCarga
1805,2024-02-25,FH,450659,887326,Jessica,FastFrete
1806,2024-01-27,FH,450660,887327,Andre,LogiMaster
1807,2023-08-19,FMX,450661,887328,Jessica,SuperCargas
1808,2023-01-08,FMX,450662,887329,Rafael,ExpressoNet
1809,2023-08-17,FMX,450663,887330,Jessica,FastFrete
1810,2024-04-08,FMX,450664,887331,Jessica,FastFrete
1811,2023-06-21,FMX,450665,887332,Vitor,EficientTrans
1812,2023-08-16,FMX,450666,887333,Jessica,ViaCargo
1813,2023-02-16,VM,450667,887334,Andre,LogiMaster
